"","Sample.ID","HS.pCO2.before","HS.pCO2.after","Temp.insitu","Temp.equil","Alkalinity.measured","Volume.gas","Volume.water","Bar.pressure","Constants","Salinity"
"46","Beaver_830_1000",0,574.5204454,8.69,8.69,NA,70,40,89.2991043,1,0
"64","Beaver_830_1000",0,578.55959,8.69,8.69,NA,70,40,89.2991043,1,0
"66","Beaver_830_1000",0,564.6225975,8.69,8.69,NA,70,40,89.2991043,1,0
"48","Beaver_830_1200",0,520.5422185,10.77,10.77,1500,70,40,89.2652404,1,0
"60","Beaver_830_1200",0,503.4101985,10.77,10.77,1500,70,40,89.2652404,1,0
"77","Beaver_830_1200",0,495.8164877,10.77,10.77,1500,70,40,89.2652404,1,0
"47","Beaver_830_1400",0,487.3991988,12.93,12.93,1520,70,40,89.2652404,1,0
"63","Beaver_830_1400",0,471.5386503,12.93,12.93,1520,70,40,89.2652404,1,0
"74","Beaver_830_1400",0,455.553038,12.93,12.93,1520,70,40,89.2652404,1,0
"51","Beaver_830_1600",0,412.0482583,14.16,14.16,1560,70,40,89.2652404,1,0
"61","Beaver_830_1600",0,405.1038969,14.16,14.16,1560,70,40,89.2652404,1,0
"72","Beaver_830_1600",0,422.0209144,14.16,14.16,1560,70,40,89.2652404,1,0
"44","Beaver_830_1800",0,385.5450113,12.77,12.77,1520,70,40,89.2313765,1,0
"57","Beaver_830_1800",0,390.0389722,12.77,12.77,1520,70,40,89.2313765,1,0
"68","Beaver_830_1800",0,403.9459854,12.77,12.77,1520,70,40,89.2313765,1,0
"42","Beaver_830_2000",0,513.4503874,10.17,10.17,NA,70,40,89.2991043,1,0
"59","Beaver_830_2000",0,516.5093714,10.17,10.17,NA,70,40,89.2991043,1,0
"67","Beaver_830_2000",0,512.2469873,10.17,10.17,NA,70,40,89.2991043,1,0
"49","Beaver_830_2200",0,687.086489,9.13,9.13,NA,70,40,89.4345599,1,0
"53","Beaver_830_2200",0,670.116289,9.13,9.13,NA,70,40,89.4345599,1,0
"71","Beaver_830_2200",0,662.134662,9.13,9.13,NA,70,40,89.4345599,1,0
"40","Beaver_830_0600",0,881.1814021,7.68,7.68,NA,70,40,89.1975126,1,0
"56","Beaver_830_0600",0,784.4880569,7.68,7.68,NA,70,40,89.1975126,1,0
"73","Beaver_830_0600",0,761.9661982,7.68,7.68,NA,70,40,89.1975126,1,0
"45","Beaver_830_0800",0,763.22298,7.76,7.76,1460,70,40,89.2652404,1,0
"55","Beaver_830_0800",0,757.5221306,7.76,7.76,1460,70,40,89.2652404,1,0
"76","Beaver_830_0800",0,738.9062751,7.76,7.76,1460,70,40,89.2652404,1,0
"50","Beaver_831_0000",0,742.7963305,8.33,8.33,1440,70,40,89.5022877,1,0
"62","Beaver_831_0000",0,754.85221,8.33,8.33,1440,70,40,89.5022877,1,0
"75","Beaver_831_0000",0,787.3156023,8.33,8.33,1440,70,40,89.5022877,1,0
"39","Beaver_831_0200",0,747.7467992,7.88,7.88,1440,70,40,89.5700155,1,0
"54","Beaver_831_0200",0,742.3729104,7.88,7.88,1440,70,40,89.5700155,1,0
"70","Beaver_831_0200",0,772.3082757,7.88,7.88,1440,70,40,89.5700155,1,0
"43","Beaver_831_0400",0,757.9853242,7.62,7.62,1450,70,40,89.6038794,1,0
"58","Beaver_831_0400",0,752.9999762,7.62,7.62,1450,70,40,89.6038794,1,0
"69","Beaver_831_0400",0,771.2353602,7.62,7.62,1450,70,40,89.6038794,1,0
"41","Beaver_831_0600",0,783.0614506,7.67,7.67,1450,70,40,89.5700155,1,0
"52","Beaver_831_0600",0,800.0039136,7.67,7.67,1450,70,40,89.5700155,1,0
"65","Beaver_831_0600",0,787.6600897,7.67,7.67,1450,70,40,89.5700155,1,0
"11","Blaine_822_1000",0,835.967147747222,14.11,14.11,NA,70,40,91.2632105,1,0
"21","Blaine_822_1000",0,784.204211181486,14.11,14.11,NA,70,40,91.2632105,1,0
"26","Blaine_822_1000",0,800.696092099306,14.11,14.11,NA,70,40,91.2632105,1,0
"5","Blaine_822_1200",0,740.003082631667,16.14,16.14,1500,70,40,91.1616188,1,0
"18","Blaine_822_1200",0,731.898996817143,16.14,16.14,1500,70,40,91.1616188,1,0
"29","Blaine_822_1200",0,695.967542827297,16.14,16.14,1500,70,40,91.1616188,1,0
"4","Blaine_822_1400",0,743.424846185417,18.26,18.26,NA,70,40,90.9922993,1,0
"25","Blaine_822_1400",0,650.223832270278,18.26,18.26,NA,70,40,90.9922993,1,0
"32","Blaine_822_1400",0,855.409072638784,18.26,18.26,NA,70,40,90.9922993,1,0
"1","Blaine_822_1600",0,644.406283759595,19.71,19.71,1550,70,40,90.7891159,1,0
"14","Blaine_822_1600",0,636.121438001095,19.71,19.71,1550,70,40,90.7891159,1,0
"27","Blaine_822_1600",0,604.025056191806,19.71,19.71,1550,70,40,90.7891159,1,0
"2","Blaine_822_1800",0,651.054143079815,19.86,19.86,1560,70,40,90.6536603,1,0
"15","Blaine_822_1800",0,599.431955780946,19.86,19.86,1560,70,40,90.6536603,1,0
"28","Blaine_822_1800",0,636.127138820238,19.86,19.86,1560,70,40,90.6536603,1,0
"6","Blaine_822_2000",0,595.151786010333,18.86,18.86,1540,70,40,90.5859325,1,0
"22","Blaine_822_2000",0,568.845024102361,18.86,18.86,1540,70,40,90.5859325,1,0
"30","Blaine_822_2000",0,577.896662462361,18.86,18.86,1540,70,40,90.5859325,1,0
"7","Blaine_822_2200",0,714.242918185417,17.48,17.48,1550,70,40,90.6197964,1,0
"20","Blaine_822_2200",0,704.974693336389,17.48,17.48,1550,70,40,90.6197964,1,0
"35","Blaine_822_2200",0,717.177968899861,17.48,17.48,1550,70,40,90.6197964,1,0
"13","Blaine_822_0600",0,834.082028755676,14.12,14.12,1490,70,40,91.3986661,1,0
"24","Blaine_822_0600",0,880.192943506343,14.12,14.12,1490,70,40,91.3986661,1,0
"37","Blaine_822_0600",0,885.9733167325,14.12,14.12,1490,70,40,91.3986661,1,0
"12","Blaine_822_0800",0,850.302420887571,13.64,13.64,NA,70,40,91.3986661,1,0
"23","Blaine_822_0800",0,835.772620335417,13.64,13.64,NA,70,40,91.3986661,1,0
"38","Blaine_822_0800",0,865.341853986905,13.64,13.64,NA,70,40,91.3986661,1,0
"3","Blaine_823_0000",0,891.775523203426,16.35,16.35,NA,70,40,90.6875242,1,0
"16","Blaine_823_0000",0,901.296976992778,16.35,16.35,NA,70,40,90.6875242,1,0
"34","Blaine_823_0000",0,876.022806191944,16.35,16.35,NA,70,40,90.6875242,1,0
"10","Blaine_823_0200",0,899.505596450811,15.63,15.63,NA,70,40,90.6875242,1,0
"19","Blaine_823_0200",0,869.706225960694,15.63,15.63,NA,70,40,90.6875242,1,0
"33","Blaine_823_0200",0,873.051086739583,15.63,15.63,NA,70,40,90.6875242,1,0
"9","Blaine_823_0400",0,902.506028285417,15.01,15.01,NA,70,40,90.755252,1,0
"17","Blaine_823_0400",0,878.133308555139,15.01,15.01,NA,70,40,90.755252,1,0
"36","Blaine_823_0400",0,891.448191704595,15.01,15.01,NA,70,40,90.755252,1,0
"8","Blaine_823_0600",0,866.986205425676,14.52,14.52,1500,70,40,90.7891159,1,0
"31","Blaine_823_0600",0,874.014564913243,14.52,14.52,1500,70,40,90.7891159,1,0
"88","OakLolomai_926_1000",0,736.086462969136,20.09,20.09,1700,70,40,89.5361516,1,0
"103","OakLolomai_926_1000",0,670.75598550358,20.09,20.09,1700,70,40,89.5361516,1,0
"115","OakLolomai_926_1000",0,687.513067195179,20.09,20.09,1700,70,40,89.5361516,1,0
"81","OakLolomai_926_1200",0,706.081556416786,27.29,27.29,1700,70,40,89.400696,1,0
"102","OakLolomai_926_1200",0,652.673009326786,27.29,27.29,1700,70,40,89.400696,1,0
"119","OakLolomai_926_1200",0,663.76788460537,27.29,27.29,1700,70,40,89.400696,1,0
"87","OakLolomai_926_1400",0,650.458694128214,22,22,1700,70,40,89.1975126,1,0
"106","OakLolomai_926_1400",0,632.432625324107,22,22,1700,70,40,89.1975126,1,0
"123","OakLolomai_926_1400",0,598.670053052679,22,22,1700,70,40,89.1975126,1,0
"89","OakLolomai_926_1600",0,554.97808285375,22.01,22.01,1710,70,40,89.0959209,1,0
"99","OakLolomai_926_1600",0,543.394489633519,22.01,22.01,1710,70,40,89.0959209,1,0
"121","OakLolomai_926_1600",0,549.885485121786,22.01,22.01,1710,70,40,89.0959209,1,0
"86","OakLolomai_926_1800",0,518.841357218793,21.78,21.78,1690,70,40,89.0959209,1,0
"101","OakLolomai_926_1800",0,488.03277025963,21.78,21.78,1690,70,40,89.0959209,1,0
"116","OakLolomai_926_1800",0,506.106800727414,21.78,21.78,1690,70,40,89.0959209,1,0
"80","OakLolomai_926_2000",0,485.039889903214,21.37,21.37,1680,70,40,89.1975126,1,0
"107","OakLolomai_926_2000",0,494.853385202857,21.37,21.37,1680,70,40,89.1975126,1,0
"120","OakLolomai_926_2000",0,490.328181519643,21.37,21.37,1680,70,40,89.1975126,1,0
"79","OakLolomai_926_2200",0,550.319352850357,20.87,20.87,1670,70,40,89.2991043,1,0
"105","OakLolomai_926_2200",0,496.378210190536,20.87,20.87,1670,70,40,89.2991043,1,0
"125","OakLolomai_926_2200",0,514.939198194444,20.87,20.87,1670,70,40,89.2991043,1,0
"100","OakLolomai_926_0600",0,606.146287116429,19.87,19.87,1710,70,40,89.4684238,1,0
"114","OakLolomai_926_0600",0,587.537761939821,19.87,19.87,1710,70,40,89.4684238,1,0
"90","OakLolomai_926_0800",0,614.883752053333,19.6,19.6,1716.7,70,40,89.5361516,1,0
"113","OakLolomai_926_0800",0,600.428912926667,19.6,19.6,1716.7,70,40,89.5361516,1,0
"97","OakLolomai_927_0000",0,515.316633769464,20.51,20.51,1700,70,40,89.3329682,1,0
"124","OakLolomai_927_0000",0,506.627043878148,20.51,20.51,1700,70,40,89.3329682,1,0
"83","OakLolomai_927_0200",0,494.56562213375,20.18,20.18,1690,70,40,89.3668321,1,0
"98","OakLolomai_927_0200",0,540.289413166964,20.18,20.18,1690,70,40,89.3668321,1,0
"117","OakLolomai_927_0200",0,520.737312039815,20.18,20.18,1690,70,40,89.3668321,1,0
"85","OakLolomai_927_0400",0,497.194310108393,19.7,19.7,1700,70,40,89.3668321,1,0
"118","OakLolomai_927_0400",0,498.208244386603,19.7,19.7,1700,70,40,89.3668321,1,0
"78","OakLolomai_927_0600",0,501.945716744074,19.18,19.18,1710,70,40,89.4684238,1,0
"82","OakWillow_927_1200",0,1144.19882659074,19.68,19.68,2030,70,40,89.6716072,1,0
"96","OakWillow_927_1200",0,1180.61060893929,19.68,19.68,2030,70,40,89.6716072,1,0
"126","OakWillow_927_1200",0,1144.27952982407,19.68,19.68,2030,70,40,89.6716072,1,0
"95","OakWillow_927_1600",0,1083.74280504012,20.85,20.85,2020,70,40,89.2652404,1,0
"112","OakWillow_927_1600",0,1062.07945676071,20.85,20.85,2020,70,40,89.2652404,1,0
"131","OakWillow_927_1600",0,1091.80339198036,20.85,20.85,2020,70,40,89.2652404,1,0
"94","OakWillow_927_2000",0,1037.49924295741,20.83,20.83,2020,70,40,89.3668321,1,0
"111","OakWillow_927_2000",0,1030.51343070893,20.83,20.83,2020,70,40,89.3668321,1,0
"130","OakWillow_927_2000",0,1025.84945264821,20.83,20.83,2020,70,40,89.3668321,1,0
"84","OakWillow_927_0800",0,1059.52275752407,17.74,17.74,2050,70,40,89.8747906,1,0
"104","OakWillow_927_0800",0,1119.69575352414,17.74,17.74,2050,70,40,89.8747906,1,0
"122","OakWillow_927_0800",0,1119.6156422625,17.74,17.74,2050,70,40,89.8747906,1,0
"93","OakWillow_928_0000",0,1020.56604971667,20.7,20.7,2050,70,40,89.5361516,1,0
"110","OakWillow_928_0000",0,1022.86495393393,20.7,20.7,2050,70,40,89.5361516,1,0
"128","OakWillow_928_0000",0,982.013022677407,20.7,20.7,2050,70,40,89.5361516,1,0
"92","OakWillow_928_0400",0,1027.02517575309,18.72,18.72,2040,70,40,89.6377433,1,0
"109","OakWillow_928_0400",0,1050.97982444107,18.72,18.72,2040,70,40,89.6377433,1,0
"129","OakWillow_928_0400",0,1023.07040556607,18.72,18.72,2040,70,40,89.6377433,1,0
"91","OakWillow_928_0800",0,1155.79615388036,17.71,17.71,2060,70,40,89.7731989,1,0
"108","OakWillow_928_0800",0,1136.28702683929,17.71,17.71,2060,70,40,89.7731989,1,0
"127","OakWillow_928_0800",0,1115.74876282308,17.71,17.71,2060,70,40,89.7731989,1,0
